Subject,AssignmentId,WorkTimeInSeconds,Adjective,Quantifier,Order,Probe,AdjRating,Prior,Posterior
275,168,175,large,Every,HFB,H,98,97,98
275,168,175,large,Every,HFB,F,67,70,74
275,168,175,large,Every,HFB,B,13,14,15
287,52,77,large,Every,FBH,F,22,57,0
287,52,77,large,Every,FBH,B,9,15,72
287,52,77,large,Every,FBH,H,70,100,100
332,160,107,large,Every,FBH,F,1,23,4
332,160,107,large,Every,FBH,B,2,8,4
332,160,107,large,Every,FBH,H,75,68,73
377,49,135,large,Every,FHB,F,67,56,77
377,49,135,large,Every,FHB,H,99,55,93
377,49,135,large,Every,FHB,B,15,33,38
12,360,74,large,No,FHB,F,26,50,50
12,360,74,large,No,FHB,H,50,50,14
12,360,74,large,No,FHB,B,5,50,50
29,410,77,large,No,FHB,F,72,71,17
29,410,77,large,No,FHB,H,100,88,0
29,410,77,large,No,FHB,B,10,37,62
30,401,87,large,No,HFB,H,100,88,0
30,401,87,large,No,HFB,F,80,70,25
30,401,87,large,No,HFB,B,26,30,63
59,100,84,large,No,FHB,F,66,46,15
59,100,84,large,No,FHB,H,100,76,0
59,100,84,large,No,FHB,B,0,17,67
60,73,221,large,No,BHF,B,100,50,73
60,73,221,large,No,BHF,H,100,100,81
60,73,221,large,No,BHF,F,100,50,38
65,374,482,large,No,FHB,F,74,76,5
65,374,482,large,No,FHB,H,100,100,4
65,374,482,large,No,FHB,B,6,19,63
370,396,109,large,No,HFB,H,91,50,7
370,396,109,large,No,HFB,F,62,21,15
370,396,109,large,No,HFB,B,25,14,30
14,295,73,late,Every,HBE,H,82,51,92
14,295,73,late,Every,HBE,B,0,50,14
14,295,73,late,Every,HBE,E,54,50,76
17,306,106,late,Every,BEH,B,0,68,0
17,306,106,late,Every,BEH,E,73,43,62
17,306,106,late,Every,BEH,H,100,10,100
41,194,174,late,Every,HEB,H,88,50,99
41,194,174,late,Every,HEB,E,30,39,33
41,194,174,late,Every,HEB,B,4,32,14
114,399,79,late,Every,HEB,H,95,1,50
114,399,79,late,Every,HEB,E,1,50,50
114,399,79,late,Every,HEB,B,1,50,50
158,308,138,late,Every,EBH,E,35,57,59
158,308,138,late,Every,EBH,B,9,26,50
158,308,138,late,Every,EBH,H,50,88,83
161,158,66,late,Every,EBH,E,13,50,100
161,158,66,late,Every,EBH,B,0,50,0
161,158,66,late,Every,EBH,H,86,20,100
215,84,254,late,Every,EHB,E,68,80,83
215,84,254,late,Every,EHB,H,92,97,99
215,84,254,late,Every,EHB,B,85,60,67
315,398,83,late,Every,HEB,H,2,83,100
315,398,83,late,Every,HEB,E,10,50,58
315,398,83,late,Every,HEB,B,76,57,40
349,110,159,late,Every,HBE,H,93,77,50
349,110,159,late,Every,HBE,B,91,88,50
349,110,159,late,Every,HBE,E,96,99,50
68,402,98,late,No,BHE,B,0,58,70
68,402,98,late,No,BHE,H,100,0,0
68,402,98,late,No,BHE,E,67,37,41
75,190,85,late,No,HEB,H,96,5,7
75,190,85,late,No,HEB,E,76,33,7
75,190,85,late,No,HEB,B,0,78,93
122,119,884,late,No,BEH,B,0,50,50
122,119,884,late,No,BEH,E,100,50,0
122,119,884,late,No,BEH,H,100,50,0
123,351,121,late,No,EBH,E,0,51,68
123,351,121,late,No,EBH,B,0,54,70
123,351,121,late,No,EBH,H,100,12,0
192,350,161,late,No,EBH,E,88,85,76
192,350,161,late,No,EBH,B,27,34,41
192,350,161,late,No,EBH,H,100,100,90
204,294,109,late,No,HBE,H,0,23,1
204,294,109,late,No,HBE,B,0,65,62
204,294,109,late,No,HBE,E,69,46,0
223,296,97,late,No,BHE,B,0,68,90
223,296,97,late,No,BHE,H,100,29,0
223,296,97,late,No,BHE,E,27,66,67
247,325,125,late,No,EBH,E,100,53,9
247,325,125,late,No,EBH,B,0,77,82
247,325,125,late,No,EBH,H,100,1,4
313,230,205,late,No,EHB,E,0,50,48
313,230,205,late,No,EHB,H,100,50,0
313,230,205,late,No,EHB,B,0,50,50
3,68,254,late,Every,FBH,F,27,0,26
3,68,254,late,Every,FBH,B,11,0,14
3,68,254,late,Every,FBH,H,100,0,15
5,180,65,late,Every,BFH,B,0,58,4
5,180,65,late,Every,BFH,F,23,17,69
5,180,65,late,Every,BFH,H,100,4,100
56,221,53,late,Every,FBH,F,60,53,60
56,221,53,late,Every,FBH,B,58,46,58
56,221,53,late,Every,FBH,H,61,46,61
181,372,97,late,Every,HFB,H,98,16,95
181,372,97,late,Every,HFB,F,89,50,86
181,372,97,late,Every,HFB,B,1,75,47
202,143,153,late,Every,BHF,B,0,42,25
202,143,153,late,Every,BHF,H,100,33,100
202,143,153,late,Every,BHF,F,56,40,100
237,91,64,late,Every,HBF,H,100,0,54
237,91,64,late,Every,HBF,B,0,0,0
237,91,64,late,Every,HBF,F,100,100,100
284,216,98,late,Every,FHB,F,73,70,32
284,216,98,late,Every,FHB,H,100,88,30
284,216,98,late,Every,FHB,B,0,10,95
364,218,147,late,Every,HBF,H,100,87,100
364,218,147,late,Every,HBF,B,0,14,6
364,218,147,late,Every,HBF,F,0,18,50
9,154,95,late,No,FHB,F,100,0,0
9,154,95,late,No,FHB,H,100,0,0
9,154,95,late,No,FHB,B,0,100,100
74,361,529,late,No,FBH,F,100,0,0
74,361,529,late,No,FBH,B,0,0,79
74,361,529,late,No,FBH,H,100,0,0
90,150,153,late,No,BHF,B,0,52,90
90,150,153,late,No,BHF,H,100,50,9
90,150,153,late,No,BHF,F,100,50,17
143,234,125,late,No,FBH,F,65,50,0
143,234,125,late,No,FBH,B,0,76,50
143,234,125,late,No,FBH,H,100,27,0
151,276,146,late,No,HBF,H,100,0,0
151,276,146,late,No,HBF,B,0,50,50
151,276,146,late,No,HBF,F,100,0,0
191,416,170,late,No,FHB,F,96,8,0
191,416,170,late,No,FHB,H,98,9,1
191,416,170,late,No,FHB,B,96,73,94
257,174,58,late,No,HFB,H,82,16,2
257,174,58,late,No,HFB,F,50,30,10
257,174,58,late,No,HFB,B,0,70,72
306,41,155,late,No,FHB,F,100,10,0
306,41,155,late,No,FHB,H,100,10,0
306,41,155,late,No,FHB,B,0,9,28
337,205,129,late,No,HBF,H,100,6,4
337,205,129,late,No,HBF,B,4,30,68
337,205,129,late,No,HBF,F,80,17,5
20,257,796,spicy,Every,DHB,D,64,58,91
20,257,796,spicy,Every,DHB,H,100,62,100
20,257,796,spicy,Every,DHB,B,0,66,37
70,255,75,spicy,Every,HDB,H,100,26,100
70,255,75,spicy,Every,HDB,D,60,57,89
70,255,75,spicy,Every,HDB,B,1,75,50
130,271,143,spicy,Every,DHB,D,8,30,13
130,271,143,spicy,Every,DHB,H,100,0,100
130,271,143,spicy,Every,DHB,B,0,70,0
187,270,73,spicy,Every,DBH,D,50,50,100
187,270,73,spicy,Every,DBH,B,4,58,0
187,270,73,spicy,Every,DBH,H,100,9,100
211,287,76,spicy,Every,BHD,B,0,80,9
211,287,76,spicy,Every,BHD,H,100,79,50
211,287,76,spicy,Every,BHD,D,50,30,100
246,264,93,spicy,Every,DHB,D,14,16,60
246,264,93,spicy,Every,DHB,H,100,10,100
246,264,93,spicy,Every,DHB,B,0,8,4
279,214,192,spicy,Every,DBH,D,13,18,85
279,214,192,spicy,Every,DBH,B,0,7,0
279,214,192,spicy,Every,DBH,H,100,80,94
297,179,70,spicy,Every,BHD,B,0,28,0
297,179,70,spicy,Every,BHD,H,100,62,97
297,179,70,spicy,Every,BHD,D,13,33,65
341,384,56,spicy,Every,DBH,D,30,62,61
341,384,56,spicy,Every,DBH,B,0,34,30
341,384,56,spicy,Every,DBH,H,100,72,100
75,67,326,spicy,No,BDH,B,12,75,92
75,67,326,spicy,No,BDH,D,20,23,50
75,67,326,spicy,No,BDH,H,92,10,8
82,248,76,spicy,No,BHD,B,0,76,68
82,248,76,spicy,No,BHD,H,100,33,0
82,248,76,spicy,No,BHD,D,73,43,0
95,223,119,spicy,No,DHB,D,18,37,0
95,223,119,spicy,No,DHB,H,100,88,0
95,223,119,spicy,No,DHB,B,0,39,51
125,235,107,spicy,No,BDH,B,0,100,0
125,235,107,spicy,No,BDH,D,0,100,0
125,235,107,spicy,No,BDH,H,100,100,0
155,237,589,spicy,No,BDH,B,0,30,33
155,237,589,spicy,No,BDH,D,50,59,65
155,237,589,spicy,No,BDH,H,100,88,83
261,217,58,spicy,No,BDH,B,0,54,60
261,217,58,spicy,No,BDH,D,50,33,26
261,217,58,spicy,No,BDH,H,100,29,4
272,16,111,spicy,No,DHB,D,13,22,1
272,16,111,spicy,No,DHB,H,100,100,6
272,16,111,spicy,No,DHB,B,0,0,86
335,112,223,spicy,No,HBD,H,100,6,1
335,112,223,spicy,No,HBD,B,0,62,71
335,112,223,spicy,No,HBD,D,13,62,68
356,139,121,spicy,No,BDH,B,0,66,50
356,139,121,spicy,No,BDH,D,18,50,18
356,139,121,spicy,No,BDH,H,100,23,0
113,332,365,spicy,Every,BHE,B,0,16,100
113,332,365,spicy,Every,BHE,H,79,73,100
113,332,365,spicy,Every,BHE,E,100,98,100
126,23,80,spicy,Every,EBH,E,66,61,73
126,23,80,spicy,Every,EBH,B,0,54,1
126,23,80,spicy,Every,EBH,H,100,17,99
131,304,85,spicy,Every,EHB,E,64,29,100
131,304,85,spicy,Every,EHB,H,100,0,100
131,304,85,spicy,Every,EHB,B,0,79,0
148,233,340,spicy,Every,EBH,E,66,65,96
148,233,340,spicy,Every,EBH,B,0,39,41
148,233,340,spicy,Every,EBH,H,100,76,100
289,409,190,spicy,Every,HEB,H,60,62,99
289,409,190,spicy,Every,HEB,E,20,64,98
289,409,190,spicy,Every,HEB,B,0,66,3
294,106,79,spicy,Every,EBH,E,60,64,100
294,106,79,spicy,Every,EBH,B,0,68,17
294,106,79,spicy,Every,EBH,H,100,74,100
295,307,73,spicy,Every,BEH,B,2,50,31
295,307,73,spicy,Every,BEH,E,77,50,95
295,307,73,spicy,Every,BEH,H,100,50,94
301,338,102,spicy,Every,BEH,B,0,50,13
301,338,102,spicy,Every,BEH,E,27,50,89
301,338,102,spicy,Every,BEH,H,100,50,100
349,373,50,spicy,Every,HBE,H,95,76,50
349,373,50,spicy,Every,HBE,B,87,90,50
349,373,50,spicy,Every,HBE,E,95,68,50
48,85,60,spicy,No,HEB,H,100,30,4
48,85,60,spicy,No,HEB,E,74,43,10
48,85,60,spicy,No,HEB,B,0,56,57
49,302,431,spicy,No,BHE,B,0,82,100
49,302,431,spicy,No,BHE,H,100,25,0
49,302,431,spicy,No,BHE,E,50,26,0
168,90,204,spicy,No,EBH,E,50,50,0
168,90,204,spicy,No,EBH,B,0,0,2
168,90,204,spicy,No,EBH,H,100,100,0
180,103,246,spicy,No,EBH,E,58,34,50
180,103,246,spicy,No,EBH,B,0,50,1
180,103,246,spicy,No,EBH,H,100,64,0
214,182,101,spicy,No,BHE,B,8,1,72
214,182,101,spicy,No,BHE,H,99,100,1
214,182,101,spicy,No,BHE,E,59,74,30
228,88,110,spicy,No,HBE,H,100,84,0
228,88,110,spicy,No,HBE,B,0,26,98
228,88,110,spicy,No,HBE,E,63,63,25
233,46,282,spicy,No,EHB,E,53,79,53
233,46,282,spicy,No,EHB,H,100,49,6
233,46,282,spicy,No,EHB,B,6,20,100
245,369,316,spicy,No,EHB,E,51,68,70
245,369,316,spicy,No,EHB,H,100,50,50
245,369,316,spicy,No,EHB,B,0,61,50
304,356,78,spicy,No,BEH,B,0,24,100
304,356,78,spicy,No,BEH,E,47,38,0
304,356,78,spicy,No,BEH,H,100,64,0
138,149,84,profitable,Every,BHD,B,0,30,13
138,149,84,profitable,Every,BHD,H,100,73,90
138,149,84,profitable,Every,BHD,D,100,50,80
184,131,73,profitable,Every,BDH,B,0,39,48
184,131,73,profitable,Every,BDH,D,82,59,100
184,131,73,profitable,Every,BDH,H,100,57,100
195,269,110,profitable,Every,HBD,H,100,26,65
195,269,110,profitable,Every,HBD,B,0,2,3
195,269,110,profitable,Every,HBD,D,62,84,100
198,387,804,profitable,Every,NA,NA,63,83,72
198,387,804,profitable,Every,NA,NA,64,79,76
198,387,804,profitable,Every,NA,NA,83,81,73
281,35,56,profitable,Every,BDH,B,0,83,0
281,35,56,profitable,Every,BDH,D,50,25,100
281,35,56,profitable,Every,BDH,H,100,10,100
285,44,126,profitable,Every,BHD,B,2,29,1
285,44,126,profitable,Every,BHD,H,100,73,100
285,44,126,profitable,Every,BHD,D,85,50,100
338,404,66,profitable,Every,HDB,H,87,20,50
338,404,66,profitable,Every,HDB,D,44,21,50
338,404,66,profitable,Every,HDB,B,0,22,0
358,273,136,profitable,Every,HDB,H,100,60,100
358,273,136,profitable,Every,HDB,D,80,43,100
358,273,136,profitable,Every,HDB,B,21,22,0
381,281,88,profitable,Every,DHB,D,65,62,91
381,281,88,profitable,Every,DHB,H,94,63,100
381,281,88,profitable,Every,DHB,B,14,32,38
62,171,127,profitable,No,HBD,H,98,10,2
62,171,127,profitable,No,HBD,B,27,29,73
62,171,127,profitable,No,HBD,D,61,31,26
78,159,77,profitable,No,DBH,D,67,27,27
78,159,77,profitable,No,DBH,B,0,44,76
78,159,77,profitable,No,DBH,H,100,67,0
220,79,56,profitable,No,DHB,D,77,65,62
220,79,56,profitable,No,DHB,H,100,38,32
220,79,56,profitable,No,DHB,B,18,56,50
236,357,84,profitable,No,DBH,D,69,62,37
236,357,84,profitable,No,DBH,B,0,31,89
236,357,84,profitable,No,DBH,H,97,9,5
239,250,185,profitable,No,DBH,D,61,11,0
239,250,185,profitable,No,DBH,B,30,11,68
239,250,185,profitable,No,DBH,H,86,77,0
256,31,122,profitable,No,DHB,D,72,50,0
256,31,122,profitable,No,DHB,H,97,50,0
256,31,122,profitable,No,DHB,B,0,28,37
296,193,291,profitable,No,BDH,B,7,95,98
296,193,291,profitable,No,BDH,D,93,7,11
296,193,291,profitable,No,BDH,H,100,0,7
331,309,52,profitable,No,DBH,D,77,74,0
331,309,52,profitable,No,DBH,B,0,28,50
331,309,52,profitable,No,DBH,H,100,64,0
367,258,491,profitable,No,DHB,D,61,58,5
367,258,491,profitable,No,DHB,H,100,21,4
367,258,491,profitable,No,DHB,B,9,43,77
24,5,58,profitable,Every,HEB,H,100,74,84
24,5,58,profitable,Every,HEB,E,69,75,82
24,5,58,profitable,Every,HEB,B,0,33,15
66,317,52,profitable,Every,EHB,E,81,50,100
66,317,52,profitable,Every,EHB,H,100,50,100
66,317,52,profitable,Every,EHB,B,29,50,0
71,188,81,profitable,Every,BHE,B,0,21,0
71,188,81,profitable,Every,BHE,H,100,79,100
71,188,81,profitable,Every,BHE,E,63,50,100
166,210,105,profitable,Every,BEH,B,0,48,0
166,210,105,profitable,Every,BEH,E,62,45,100
166,210,105,profitable,Every,BEH,H,100,55,100
291,183,106,profitable,Every,BHE,B,0,0,13
291,183,106,profitable,Every,BHE,H,100,100,100
291,183,106,profitable,Every,BHE,E,71,71,71
293,266,452,profitable,Every,EBH,E,77,38,77
293,266,452,profitable,Every,EBH,B,8,32,5
293,266,452,profitable,Every,EBH,H,91,66,100
319,323,199,profitable,Every,EBH,E,100,82,84
319,323,199,profitable,Every,EBH,B,0,18,26
319,323,199,profitable,Every,EBH,H,100,91,93
324,228,69,profitable,Every,EHB,E,72,63,100
324,228,69,profitable,Every,EHB,H,100,46,100
324,228,69,profitable,Every,EHB,B,9,45,0
372,4,174,profitable,Every,EHB,E,63,57,79
372,4,174,profitable,Every,EHB,H,100,44,94
372,4,174,profitable,Every,EHB,B,13,49,62
36,36,256,profitable,No,HBE,H,95,57,17
36,36,256,profitable,No,HBE,B,9,30,96
36,36,256,profitable,No,HBE,E,67,50,21
102,29,118,profitable,No,BHE,B,0,50,0
102,29,118,profitable,No,BHE,H,100,50,86
102,29,118,profitable,No,BHE,E,100,50,79
157,121,501,profitable,No,EHB,E,72,52,0
157,121,501,profitable,No,EHB,H,100,100,0
157,121,501,profitable,No,EHB,B,0,50,100
197,392,183,profitable,No,BHE,B,7,39,34
197,392,183,profitable,No,BHE,H,96,90,87
197,392,183,profitable,No,BHE,E,100,85,77
254,148,29,profitable,No,HBE,H,62,64,65
254,148,29,profitable,No,HBE,B,75,73,81
254,148,29,profitable,No,HBE,E,83,79,78
290,129,782,profitable,No,BHE,B,19,17,67
290,129,782,profitable,No,BHE,H,89,54,0
290,129,782,profitable,No,BHE,E,60,47,0
349,105,254,profitable,No,HBE,H,94,73,50
349,105,254,profitable,No,HBE,B,78,82,50
349,105,254,profitable,No,HBE,E,96,82,50
368,127,33,profitable,No,BHE,B,86,91,37
368,127,33,profitable,No,BHE,H,77,71,74
368,127,33,profitable,No,BHE,E,90,91,31
380,340,147,profitable,No,EBH,E,81,50,50
380,340,147,profitable,No,EBH,B,0,50,3
380,340,147,profitable,No,EBH,H,100,50,50
42,187,115,safe,Every,HBD,H,0,100,0
42,187,115,safe,Every,HBD,B,100,0,100
42,187,115,safe,Every,HBD,D,64,32,77
67,348,118,safe,Every,HDB,H,14,43,24
67,348,118,safe,Every,HDB,D,45,50,43
67,348,118,safe,Every,HDB,B,72,63,71
103,355,80,safe,Every,HBD,H,0,22,0
103,355,80,safe,Every,HBD,B,83,63,82
103,355,80,safe,Every,HBD,D,56,43,45
189,177,394,safe,Every,DBH,D,25,50,50
189,177,394,safe,Every,DBH,B,72,50,98
189,177,394,safe,Every,DBH,H,1,50,50
222,166,93,safe,Every,BDH,B,78,58,73
222,166,93,safe,Every,BDH,D,52,40,52
222,166,93,safe,Every,BDH,H,28,15,14
238,314,82,safe,Every,DHB,D,46,45,66
238,314,82,safe,Every,DHB,H,0,43,0
238,314,82,safe,Every,DHB,B,66,45,89
248,330,259,safe,Every,DBH,D,85,70,62
248,330,259,safe,Every,DBH,B,100,84,75
248,330,259,safe,Every,DBH,H,0,21,5
266,155,133,safe,Every,BHD,B,59,38,86
266,155,133,safe,Every,BHD,H,3,29,14
266,155,133,safe,Every,BHD,D,61,36,67
378,134,528,safe,Every,DBH,D,76,50,85
378,134,528,safe,Every,DBH,B,92,79,99
378,134,528,safe,Every,DBH,H,1,25,1
13,201,375,safe,No,BHD,B,79,50,64
13,201,375,safe,No,BHD,H,1,49,13
13,201,375,safe,No,BHD,D,55,48,40
35,116,193,safe,No,BDH,B,87,51,0
35,116,193,safe,No,BDH,D,42,52,43
35,116,193,safe,No,BDH,H,0,52,100
47,2,68,safe,No,HDB,H,9,50,58
47,2,68,safe,No,HDB,D,43,50,25
47,2,68,safe,No,HDB,B,73,50,31
127,161,156,safe,No,HBD,H,1,14,92
127,161,156,safe,No,HBD,B,88,75,16
127,161,156,safe,No,HBD,D,72,62,28
134,25,106,safe,No,DHB,D,65,39,30
134,25,106,safe,No,DHB,H,6,82,90
134,25,106,safe,No,DHB,B,89,11,17
182,393,337,safe,No,DHB,D,0,87,85
182,393,337,safe,No,DHB,H,3,100,100
182,393,337,safe,No,DHB,B,67,49,42
196,297,80,safe,No,BHD,B,74,68,69
196,297,80,safe,No,BHD,H,67,61,64
196,297,80,safe,No,BHD,D,64,50,64
231,80,142,safe,No,HBD,H,1,86,91
231,80,142,safe,No,HBD,B,88,10,8
231,80,142,safe,No,HBD,D,67,37,28
283,366,96,safe,No,DBH,D,78,63,37
283,366,96,safe,No,DBH,B,87,80,18
283,366,96,safe,No,DBH,H,4,17,91
57,39,94,safe,Every,HBE,H,0,79,71
57,39,94,safe,Every,HBE,B,100,19,29
57,39,94,safe,Every,HBE,E,65,63,71
87,48,220,safe,Every,BHE,B,74,80,100
87,48,220,safe,Every,BHE,H,11,14,11
87,48,220,safe,Every,BHE,E,40,48,42
104,144,488,safe,Every,BEH,B,16,79,100
104,144,488,safe,Every,BEH,E,65,65,63
104,144,488,safe,Every,BEH,H,100,16,0
132,249,91,safe,Every,HEB,H,0,92,0
132,249,91,safe,Every,HEB,E,21,82,5
132,249,91,safe,Every,HEB,B,41,60,10
218,184,91,safe,Every,HBE,H,0,0,0
218,184,91,safe,Every,HBE,B,40,15,30
218,184,91,safe,Every,HBE,E,21,25,11
232,337,465,safe,Every,EHB,E,37,55,51
232,337,465,safe,Every,EHB,H,89,88,81
232,337,465,safe,Every,EHB,B,12,10,16
249,298,1085,safe,Every,EBH,E,31,24,23
249,298,1085,safe,Every,EBH,B,64,71,64
249,298,1085,safe,Every,EBH,H,4,1,2
328,50,91,safe,Every,HBE,H,0,50,8
328,50,91,safe,Every,HBE,B,20,50,82
328,50,91,safe,Every,HBE,E,12,50,70
363,370,244,safe,Every,BHE,B,100,82,100
363,370,244,safe,Every,BHE,H,0,18,2
363,370,244,safe,Every,BHE,E,33,54,64
52,261,202,safe,No,HEB,H,0,100,100
52,261,202,safe,No,HEB,E,65,31,37
52,261,202,safe,No,HEB,B,100,0,0
54,320,268,safe,No,HBE,H,4,26,84
54,320,268,safe,No,HBE,B,68,70,32
54,320,268,safe,No,HBE,E,38,43,58
92,62,53,safe,No,HEB,H,51,78,83
92,62,53,safe,No,HEB,E,98,91,83
92,62,53,safe,No,HEB,B,1,30,71
120,377,305,safe,No,BHE,B,100,50,0
120,377,305,safe,No,BHE,H,0,50,100
120,377,305,safe,No,BHE,E,43,50,45
146,256,211,safe,No,BEH,B,67,50,24
146,256,211,safe,No,BEH,E,50,51,46
146,256,211,safe,No,BEH,H,0,50,71
216,236,99,safe,No,EHB,E,1,85,95
216,236,99,safe,No,EHB,H,3,96,99
216,236,99,safe,No,EHB,B,29,94,11
316,322,23,safe,No,HBE,H,83,34,69
316,322,23,safe,No,HBE,B,72,51,7
316,322,23,safe,No,HBE,E,64,46,60
348,24,136,safe,No,EBH,E,59,61,42
348,24,136,safe,No,EBH,B,83,81,19
348,24,136,safe,No,EBH,H,0,0,100
349,215,269,safe,No,HBE,H,89,76,50
349,215,269,safe,No,HBE,B,86,87,50
349,215,269,safe,No,HBE,E,53,87,50
58,378,82,complete,Every,EBH,E,0,50,50
58,378,82,complete,Every,EBH,B,0,50,70
58,378,82,complete,Every,EBH,H,100,50,100
75,375,322,complete,Every,BHE,B,21,31,13
75,375,322,complete,Every,BHE,H,100,79,93
75,375,322,complete,Every,BHE,E,86,68,85
81,367,214,complete,Every,HBE,H,100,61,100
81,367,214,complete,Every,HBE,B,29,43,36
81,367,214,complete,Every,HBE,E,76,60,85
150,394,54,complete,Every,HEB,H,100,79,100
150,394,54,complete,Every,HEB,E,85,63,0
150,394,54,complete,Every,HEB,B,23,38,0
194,208,50,complete,Every,BHE,B,24,18,16
194,208,50,complete,Every,BHE,H,100,100,85
194,208,50,complete,Every,BHE,E,81,81,78
208,147,101,complete,Every,EHB,E,26,100,70
208,147,101,complete,Every,EHB,H,100,98,100
208,147,101,complete,Every,EHB,B,0,100,30
225,209,149,complete,Every,HBE,H,97,31,99
225,209,149,complete,Every,HBE,B,27,35,21
225,209,149,complete,Every,HBE,E,79,44,67
230,195,65,complete,Every,HEB,H,100,100,91
230,195,65,complete,Every,HEB,E,83,76,54
230,195,65,complete,Every,HEB,B,17,16,58
345,327,641,complete,Every,BEH,B,22,28,32
345,327,641,complete,Every,BEH,E,77,83,67
345,327,641,complete,Every,BEH,H,98,98,98
31,8,312,complete,No,HBE,H,99,100,27
31,8,312,complete,No,HBE,B,31,26,26
31,8,312,complete,No,HBE,E,74,74,77
109,265,117,complete,No,EBH,E,64,73,65
109,265,117,complete,No,EBH,B,39,28,36
109,265,117,complete,No,EBH,H,89,64,64
117,181,139,complete,No,HEB,H,100,48,0
117,181,139,complete,No,HEB,E,80,57,34
117,181,139,complete,No,HEB,B,27,72,51
160,203,98,complete,No,EBH,E,85,65,0
160,203,98,complete,No,EBH,B,7,66,0
160,203,98,complete,No,EBH,H,100,70,0
169,1,92,complete,No,BHE,B,1,67,62
169,1,92,complete,No,BHE,H,100,69,4
169,1,92,complete,No,BHE,E,14,73,73
186,96,232,complete,No,HEB,H,100,100,0
186,96,232,complete,No,HEB,E,45,91,83
186,96,232,complete,No,HEB,B,0,58,54
201,242,76,complete,No,BHE,B,0,0,10
201,242,76,complete,No,BHE,H,100,100,0
201,242,76,complete,No,BHE,E,82,51,54
349,186,221,complete,No,HBE,H,92,77,88
349,186,221,complete,No,HBE,B,91,90,91
349,186,221,complete,No,HBE,E,93,94,50
32,238,168,complete,Every,FBH,F,87,68,32
32,238,168,complete,Every,FBH,B,24,10,7
32,238,168,complete,Every,FBH,H,100,62,100
51,212,449,complete,Every,FBH,F,78,75,92
51,212,449,complete,Every,FBH,B,80,71,71
51,212,449,complete,Every,FBH,H,75,64,38
116,220,96,complete,Every,BHF,B,14,64,17
116,220,96,complete,Every,BHF,H,100,31,100
116,220,96,complete,Every,BHF,F,96,60,100
167,349,109,complete,Every,FHB,F,70,27,68
167,349,109,complete,Every,FHB,H,96,73,17
167,349,109,complete,Every,FHB,B,76,22,24
219,385,84,complete,Every,HFB,H,100,40,100
219,385,84,complete,Every,HFB,F,21,39,41
219,385,84,complete,Every,HFB,B,4,40,41
373,7,269,complete,Every,FBH,F,90,44,85
373,7,269,complete,Every,FBH,B,15,78,19
373,7,269,complete,Every,FBH,H,100,25,100
379,27,123,complete,Every,FBH,F,85,50,76
379,27,123,complete,Every,FBH,B,7,50,13
379,27,123,complete,Every,FBH,H,100,50,100
106,75,416,complete,No,BHF,B,0,27,29
106,75,416,complete,No,BHF,H,100,28,0
106,75,416,complete,No,BHF,F,0,29,31
140,10,36,complete,No,HFB,H,100,29,0
140,10,36,complete,No,HFB,F,95,29,0
140,10,36,complete,No,HFB,B,18,23,0
161,137,71,complete,No,FBH,F,92,90,82
161,137,71,complete,No,FBH,B,13,9,10
161,137,71,complete,No,FBH,H,100,100,0
260,254,40,complete,No,FHB,F,85,72,83
260,254,40,complete,No,FHB,H,100,100,98
260,254,40,complete,No,FHB,B,10,16,21
305,53,58,complete,No,BFH,B,0,89,8
305,53,58,complete,No,BFH,F,100,0,100
305,53,58,complete,No,BFH,H,100,0,98
330,81,472,complete,No,HBF,H,100,14,6
330,81,472,complete,No,HBF,B,15,82,75
330,81,472,complete,No,HBF,F,85,33,32
351,71,145,complete,No,FBH,F,88,50,48
351,71,145,complete,No,FBH,B,21,50,50
351,71,145,complete,No,FBH,H,100,50,5
375,66,242,complete,No,FHB,F,78,76,61
375,66,242,complete,No,FHB,H,85,97,81
375,66,242,complete,No,FHB,B,23,95,88
144,21,80,full,Every,HCB,H,0,50,49
144,21,80,full,Every,HCB,C,89,50,81
144,21,80,full,Every,HCB,B,100,50,100
154,19,93,full,Every,BCH,B,100,100,100
154,19,93,full,Every,BCH,C,100,100,100
154,19,93,full,Every,BCH,H,32,74,68
179,354,330,full,Every,CHB,C,14,76,89
179,354,330,full,Every,CHB,H,0,75,80
179,354,330,full,Every,CHB,B,100,57,100
241,247,310,full,Every,CBH,C,86,86,95
241,247,310,full,Every,CBH,B,100,95,97
241,247,310,full,Every,CBH,H,11,15,9
288,191,323,full,Every,BHC,B,97,50,99
288,191,323,full,Every,BHC,H,11,50,50
288,191,323,full,Every,BHC,C,91,50,91
310,167,349,full,Every,BHC,B,100,100,100
310,167,349,full,Every,BHC,H,0,23,0
310,167,349,full,Every,BHC,C,0,88,90
333,30,136,full,Every,BCH,B,100,76,100
333,30,136,full,Every,BCH,C,28,33,19
333,30,136,full,Every,BCH,H,7,15,6
343,200,90,full,Every,HBC,H,21,11,0
343,200,90,full,Every,HBC,B,100,100,100
343,200,90,full,Every,HBC,C,91,100,100
352,111,193,full,Every,BHC,B,99,31,100
352,111,193,full,Every,BHC,H,3,60,28
352,111,193,full,Every,BHC,C,58,39,92
10,135,232,full,No,BHC,B,100,100,100
10,135,232,full,No,BHC,H,0,7,8
10,135,232,full,No,BHC,C,91,91,95
84,47,71,full,No,HBC,H,4,16,81
84,47,71,full,No,HBC,B,97,98,1
84,47,71,full,No,HBC,C,95,84,65
